gene;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;description_ITAG4.0;goterm;gene_id_versionless;ensembl_gene_id;description_ITAG3.0;athaliana_eg_homolog_ensembl_gene;athaliana_eg_homolog_associated_gene_name;external_gene_name;athaliana_eg_homolog_perc_id
Solyc01g081250.3;297.0626041729694;5.914288918265931;1.3992262653854952;4.226828115348813;2.3700857246175375e-5;0.021049452650766277;Glutathione S-transferase (AHRD V3.3 *** A0A200PVK3_9MAGN);GO:0005515;Solyc01g081250;Solyc01g081250.3;;;;;NA
Solyc01g099010.3;40.42449751544604;1.8259707220705574;0.41751941324269587;4.37337921101445;1.2233794627403753e-5;0.014699983697292732;GDSL esterase/lipase At5g03980-like (AHRD V3.3 *** A0A1U8DUA9_CAPAN);GO:0016788;Solyc01g099010;NA;NA;NA;NA;NA;NA
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT3G04190;;;50
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT3G04180;;;47.541
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G39150;;;59.4262
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT3G04170;;;50
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT3G04200;;;53.6885
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G38910;;;56.9672
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT3G04150;;;47.9508
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G39120;;;59.4262
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G39190;GLP5A;;58.1967
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G38960;;;56.5574
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT4G14630;GLP9;;56.1475
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G38940;;;57.7869
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G39180;;;59.4262
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G38930;;;58.6066
Solyc01g102890.4;193.5976085498595;-2.1318714019611464;0.3621784339042667;-5.886246121779455;3.950658607417709e-9;5.9638434953487094e-5;Germin-like protein subfamily.1;GO:0045735;Solyc01g102890;Solyc01g102890.3;;AT5G39160;GLP2A;;58.1967
