Group.1;gene;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;tair_symbol;uniprotswissprot;entrezgene_id;description;external_gene_name;external_gene_source
AT1G06010;AT1G06010;300.30273496002;0.615096062613398;0.170323411436753;3.61134184328973;0.000304616828196255;0.0438350486830687;;;837110;"Basic leucine zipper/W2 domain protein [Source:UniProtKB/TrEMBL;Acc:Q84R19]";;
AT1G09080;AT1G09080;101.545982955812;-1.46866394608408;0.400907460250277;-3.66334900619515;0.000248938985795941;0.0393755640425497;BIP3;,Q8H1B3;837429;"Probable mediator of RNA polymerase II transcription subunit 37b [Source:UniProtKB/Swiss-Prot;Acc:Q8H1B3]";MED37B;UniProtKB Gene Name
AT1G13245;AT1G13245;1348.80252858595;0.823503787565278;0.171959191148799;4.78894894808319;1.67657123051618e-06;0.00168883667267627;RTFL17;;837884;"At1g13245 [Source:UniProtKB/TrEMBL;Acc:Q9SAF8]";RTFL17;TAIR Gene Name
AT1G13590;AT1G13590;281.008896402315;0.610807306250648;0.168262343998395;3.63008913186467;0.000283323366487316;0.0423634836812558;ATPSK1;Q9LMY9;837920;"Phytosulfokines 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LMY9]";PSK1;UniProtKB Gene Name
AT1G13770;AT1G13770;115.60567875436;-0.669778618999886;0.166771150495374;-4.01615397513533;5.91556142233237e-05;0.0166496955973558;RUS3;Q84JB8,;837937;"RUS3 [Source:UniProtKB/TrEMBL;Acc:A0A178WJD5]";RUS3;UniProtKB Gene Name
AT1G17960;AT1G17960;87.0640462746397;-0.886166920563361;0.244992011758805;-3.61712577565914;0.000297892570646442;0.0435218771725362;;Q8GZ45,;838375;"Probable threonine--tRNA ligase, cytoplasmic [Source:UniProtKB/Swiss-Prot;Acc:Q8GZ45]";;
AT1G18270;AT1G18270;522.294938815604;-0.459036971886717;0.128960229565971;-3.55952353242279;0.00037152824254913;0.0499234385422431;;;838407;"Ketose-bisphosphate aldolase class-II family protein [Source:UniProtKB/TrEMBL;Acc:F4IAP5]";;
AT1G20030;AT1G20030;109.647252840883;0.833057246585708;0.198836538413392;4.18965876811704;2.79374253619681e-05;0.0102334786723084;;;838592;"Pathogenesis-related thaumatin superfamily protein [Source:UniProtKB/TrEMBL;Acc:Q9LNT0]";;
AT1G20430;AT1G20430;444.988367479077;0.597618254857528;0.141304736881971;4.22928677441794;2.3443335366801e-05;0.0091064462523791;;;838631;"Putative uncharacterized protein [Source:UniProtKB/TrEMBL;Acc:Q94B54]";;
AT1G23390;AT1G23390;4056.48824019339;1.01135751060796;0.236861288500111;4.26983031719635;1.95621736067852e-05;0.0083353036317626;;Q9LDE3;838947;"F-box/Kelch repeat-containing F-box family protein [Source:UniProtKB/TrEMBL;Acc:C4PVQ8]";;
AT1G24510;AT1G24510;328.13127817752;0.768759703738557;0.194161644358043;3.95937985733643;7.51446351126942e-05;0.0191759089522914;;,O04450;839066;"T-complex protein 1 subunit epsilon [Source:UniProtKB/Swiss-Prot;Acc:O04450]";CCT5;UniProtKB Gene Name
AT1G25560;AT1G25560;1054.80542205266;0.676736464403386;0.176641549488405;3.83112844267598;0.000127556891127624;0.0244094782501368;TEM1;Q9C6M5;839143;"AP2/ERF and B3 domain-containing transcription repressor TEM1 [Source:UniProtKB/Swiss-Prot;Acc:Q9C6M5]";TEM1;UniProtKB Gene Name
AT1G26800;AT1G26800;199.853128720742;0.874013417456756;0.223005961719327;3.9192379016162;8.88294012699152e-05;0.0207329989134745;;Q9LQX2;839223;"E3 ubiquitin-protein ligase MPSR1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LQX2]";MPSR1;UniProtKB Gene Name
AT1G28600;AT1G28600;1552.27899888381;-0.462948562699242;0.105907944581806;-4.37123545856043;1.23545473375116e-05;0.00583106531182331;;Q94F40,;839760;"GDSL esterase/lipase At1g28600 [Source:UniProtKB/Swiss-Prot;Acc:Q94F40]";;
AT1G33520;AT1G33520;962.147559231919;0.486404540783261;0.132122986161936;3.68145282598366;0.000231908702226952;0.0382629366544969;MOS2;Q9C801;840246;"Protein MOS2 [Source:UniProtKB/Swiss-Prot;Acc:Q9C801]";MOS2;UniProtKB Gene Name
AT1G49130;AT1G49130;60.0222996653547;1.21625804443601;0.305349341088492;3.9831690486063;6.80023473869139e-05;0.0178851791124623;;,Q9M9B3;841336;"B-box type zinc finger protein with CCT domain-containing protein [Source:UniProtKB/TrEMBL;Acc:F4I1N0]";;
AT1G54170;AT1G54170;836.169671817182;-0.431660427204941;0.117069714505386;-3.68720833589357;0.000226727728544329;0.0377334086661731;CID3;Q8L793;841857;"Polyadenylate-binding protein-interacting protein 3 [Source:UniProtKB/Swiss-Prot;Acc:Q8L793]";CID3;UniProtKB Gene Name
AT1G55670;AT1G55670;19568.811455855;0.878208964099936;0.195836052270758;4.48440904479502;7.31162852944069e-06;0.00437303932578017;PSAG;Q9S7N7;842016;"Photosystem I reaction center subunit V, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9S7N7]";PSAG;UniProtKB Gene Name
AT1G64790;AT1G64790;1982.31314446069;-0.448364707334926;0.107879929839903;-4.15614570755018;3.23661450542664e-05;0.0108676429858527;ILA;,F4I893;842787;"Protein ILITYHIA [Source:UniProtKB/Swiss-Prot;Acc:F4I893]";ILA;UniProtKB Gene Name
AT1G66230;AT1G66230;118.943115534987;0.82938484049985;0.213411837554873;3.88631132181971;0.000101778964908309;0.0218823984846182;MYB20;Q9C7U7;842938;"Transcription factor MYB20 [Source:UniProtKB/Swiss-Prot;Acc:Q9C7U7]";MYB20;TAIR Gene Name
AT1G67350;AT1G67350;413.273204638054;0.609364445890379;0.165870865232916;3.67372802351219;0.000239037165298306;0.0384070975100865;;;843056;"At1g67350 [Source:UniProtKB/TrEMBL;Acc:Q9FYF8]";;
AT1G68520;AT1G68520;2580.25324066827;0.604684417163121;0.148803117021428;4.06365423834533;4.83103735775255e-05;0.0144470662484416;;Q8LG76;843181;"Zinc finger protein CONSTANS-LIKE 6 [Source:UniProtKB/Swiss-Prot;Acc:Q8LG76]";COL6;UniProtKB Gene Name
AT1G70190;AT1G70190;74.3505684179413;1.48600605923323;0.281412177137914;5.28053218715182;1.28809192505857e-07;0.000205439927947466;;;843355;"F20P5.9 protein [Source:UniProtKB/TrEMBL;Acc:O04527]";;
AT1G74930;AT1G74930;65.8189630925875;1.31329181702971;0.272203618224166;4.82466701066473;1.40237364518599e-06;0.00149111273306748;ORA47;Q9S7L5;843832;"Ethylene-responsive transcription factor ERF018 [Source:UniProtKB/Swiss-Prot;Acc:Q9S7L5]";ERF018;UniProtKB Gene Name
AT1G76955;AT1G76955;115.36521076416;0.928874127347362;0.234218540634082;3.96584371515889;7.31367745415855e-05;0.0189157395669109;;;2745854;"At1g76955 [Source:UniProtKB/TrEMBL;Acc:Q0V819]";;
AT1G80440;AT1G80440;1579.76817771328;1.39533514905723;0.232524993076335;6.00079643309209;1.9635203097768e-09;7.51596304176365e-06;;Q9M8L2;844383;"F-box/kelch-repeat protein At1g80440 [Source:UniProtKB/Swiss-Prot;Acc:Q9M8L2]";;
AT1G80920;AT1G80920;5226.69000173819;0.76890169971521;0.207668694864735;3.70254024187918;0.000213451490121716;0.0361526377826506;J8;Q9SAG8;844432;"Chaperone protein dnaJ 8, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9SAG8]";ATJ8;UniProtKB Gene Name
